module_id	module_family_id
219092 73
219094 6914
219096 1
219099 7384
219100 626
219101 1
219102 7131
219104 6853
219105 4351
219106 3309
219107 4275
219108 3309
219109 223
219110 4754
219111 3309
219112 4153
219113 2745
219114 2055
219115 2630
219116 5772
219118 2379
219119 3289
219120 73
219121 132
219122 2707
219123 2994
219124 2745
219125 6853
219126 3309
219127 212
219130 7131
219133 2828
219134 2749
219135 3309
219136 1
219141 4020
219144 2223
219146 4312
219147 4900
219149 7803
219150 240
219151 5270
219153 4294
219155 4152
219157 5706
219158 5539
219159 4152
219161 4279
219162 7267
219166 5539
219167 970
219168 5897
219169 3086
219170 240
219171 1
219172 121
219173 1878
219174 4152
219175 5048
219177 1
219181 7267
219182 3446
219183 3521
219184 2223
219185 523
219188 7650
219189 3343
219190 5839
219191 5571
219192 2914
219193 5593
219194 3521
219197 5319
219198 1241
219200 1099
219204 4678
219205 5192
219207 1531
219210 5571
219211 5594
219212 5594
219213 5594
219221 2042
219223 7690
219224 2809
219225 1015
219226 2629
219227 3373
219228 76
219230 6223
219233 3383
219234 7245
219235 5086
219237 4601
219238 2042
219239 176
219240 5086
219244 556
219245 2042
219246 1
219248 3962
219250 3160
219252 3373
219254 2026
219256 7342
219257 501
219259 21
219264 6522
219265 7342
219267 3408
219268 1064
219269 4392
219270 1423
219271 1617
219272 2727
219275 6383
219276 5372
219278 4239
219279 6708
219281 6918
219282 2492
219283 1617
219284 2505
219285 5372
219292 593
219294 7865
219295 3557
219297 838
219298 1200
219299 5855
219300 6218
219301 344
219302 2076
219303 6834
219304 1117
219305 143
219307 838
219308 5855
219309 4193
219310 663
219312 1955
219316 5395
219317 5033
219318 7511
219319 5798
219320 1117
219321 3586
219322 81
219323 847
219324 2493
219325 101
219326 679
219328 4577
219329 4808
219330 5942
219331 698
219332 1816
219333 3827
219334 2009
219335 5395
219337 7719
219338 3557
219339 5942
219342 4193
219348 6631
219349 2993
219350 4724
219351 6337
219353 2603
219354 1927
219355 1611
219356 4808
219357 1895
219358 1253
219359 3555
219360 2727
219365 7817
219366 5538
219367 5986
219368 6883
219369 7950
219370 1528
219371 1416
219372 2727
219373 6337
219374 114
219375 1611
219376 4724
219377 4978
219380 6911
219381 2841
219384 2213
219388 4724
219389 6337
219393 2727
219394 4196
219395 648
219396 4268
219398 6398
219400 7333
219402 5190
219404 6337
219405 7817
219407 4059
219411 3802
219414 453
219415 1594
219417 4060
219418 4842
219420 5889
219421 7935
219424 6624
219425 1594
219426 2004
219427 7631
219428 2093
219429 1594
219430 2234
219431 4022
219432 6624
219434 1
219435 6624
219436 7405
219437 168
219438 328
219439 7027
219441 5841
219442 4948
219443 2004
219444 3010
219446 1492
219448 3860
219449 866
219450 1782
219452 4909
219453 1758
219454 3094
219455 1
219456 1
219457 3860
219460 1
219461 1636
219463 4022
219464 7631
219466 677
219469 3860
219470 731
219471 2474
219472 6324
219473 3860
219476 677
219477 7027
219479 2473
219480 1594
219482 982
219483 2234
219484 3094
219485 1798
219491 4316
219492 5314
219496 5710
219497 214
219500 5869
219501 6105
219502 1933
219503 5710
219506 7081
219507 5922
219509 4093
219513 2159
219514 7866
219515 7122
219516 7476
219517 506
219518 3800
219520 1
219522 59
219523 7836
219528 3240
219532 3465
219534 2420
219535 5922
219537 6965
219540 2424
219541 2
219544 506
219545 523
219546 38
219552 5330
219553 1379
219554 1192
219555 7622
219556 5
219557 1085
219558 5103
219560 2109
219561 4480
219562 7622
219563 1978
219565 51
219566 1853
219567 3802
219569 1452
219571 5484
219572 6133
219573 4109
219574 5435
219575 776
219576 835
219577 1379
219578 362
219579 1627
219580 133
219581 25
219582 776
219583 437
219586 3809
219587 6245
219588 7123
219589 5484
219591 3653
219592 664
219595 4799
219597 1566
219598 1378
219599 1160
219600 7255
219601 3328
219602 650
219603 437
219604 4109
219606 3737
219607 3424
219608 5003
219609 6437
219610 2341
219612 4588
219613 669
219618 7675
219620 6318
219622 3542
219623 6
219624 3751
219625 1
219626 3307
219627 797
219628 6441
219629 1611
219631 304
219635 7792
219636 7316
219637 1810
219638 908
219640 532
219641 4450
219642 4406
219643 718
219644 2059
219645 1
219646 7482
219648 6036
219649 6959
219650 908
219653 4450
219656 4138
219657 438
219658 721
219661 6036
219664 532
219665 917
219669 2594
219670 3781
219671 4054
219672 1
219673 1
219674 1261
219675 3307
219677 4645
219678 4450
219679 153
219680 5151
219681 4054
219682 3706
219683 3846
219684 5951
219687 7795
219688 361
219690 4118
219692 4781
219693 4781
219697 5363
219698 4143
219699 3010
219700 4910
219703 2956
219705 3273
219707 1
219708 6443
219709 6691
219711 5243
219712 5351
219713 911
219714 650
219715 1
219716 7300
219717 6523
219721 414
219722 3443
219728 593
219729 7552
219730 4121
219731 3761
219732 3490
219734 6174
219735 4910
219736 2601
219738 4902
219739 4875
219740 5820
219741 7552
219742 3513
219743 2724
219744 1224
219745 61
219748 5327
219749 2459
219750 1
219751 7552
219753 6443
219754 6891
219755 1477
219756 5351
219758 7300
219759 6045
219760 991
219761 1
219763 626
219764 3513
219766 3382
219767 1744
219768 5172
219769 7705
219770 5631
219771 5226
219772 1261
219775 377
219776 5519
219782 2742
219783 6257
219784 7499
219785 6733
219787 7532
219788 2394
219789 6451
219790 4127
219791 3296
219792 2886
219793 1473
219795 307
219797 4080
219798 3961
219799 6840
219800 3771
219801 2563
219802 4999
219803 5708
219804 2461
219805 5154
219806 6784
219807 2079
219808 5708
219810 70
219811 4825
219813 4900
219814 4126
219815 1250
219816 4015
219817 318
219818 3029
219820 6599
219821 1223
219825 3363
219826 3363
219827 3972
219833 3723
219834 4378
219835 219
219837 3668
219838 3405
219843 1
219845 35
219848 7839
219851 1681
219853 4837
219858 3363
219860 32
219863 3940
219864 4664
219865 7607
219868 7664
219869 2943
219870 3363
219871 1378
219873 1
219876 4968
219879 7645
219880 1
219881 1410
219882 1152
219884 361
219888 4389
219889 7066
219891 6707
219892 4402
219893 3707
219894 6158
219895 386
219896 4405
219897 3751
219898 5684
219899 321
219900 6196
219903 6707
219904 1
219905 742
219906 258
219907 3511
219908 7599
219909 2351
219913 1693
219914 2354
219915 742
219916 3707
219918 4773
219919 3195
219921 6429
219922 3331
219923 742
219927 2430
219928 5684
219931 2134
219932 4250
219933 6300
219934 1040
219935 4042
219936 6300
219939 5407
219941 1914
219942 6892
219944 2826
219946 5704
219947 5838
219948 5290
219950 5623
219953 103
219957 6642
219960 5147
219961 4393
219963 3629
219964 6071
219965 570
219968 51
219970 3091
219972 453
219973 6043
219974 6999
219975 5838
219976 4042
219977 6642
219978 3841
219979 296
219980 462
219982 3102
219985 4393
219986 1423
219987 6071
219988 5838
219989 1705
219990 5628
219993 5628
219995 890
219998 3665
220000 7155
220002 4111
220004 7095
220005 1817
220008 4709
220011 6131
220012 2175
220014 7259
220019 7155
220021 7627
220024 2330
220025 6171
220026 1453
220027 4492
220028 5362
220030 3386
220032 2189
220033 7155
220034 7020
220035 5347
220037 5116
220039 6117
220040 181
220041 5633
220042 7562
220043 6171
220044 7562
220046 5624
220051 403
220052 393
220053 32
220054 4709
220055 1009
220056 6463
220057 865
220058 2275
220059 181
220061 670
220066 3572
220067 7832
220068 2326
220069 7750
220070 2505
220071 3785
220072 5528
220073 1561
220074 33
220076 3090
220077 144
220079 402
220080 4557
220082 7422
220083 6371
220085 5142
220086 1015
220088 1417
220090 2610
220091 1856
220095 2957
220096 2380
220097 3879
220098 6813
220099 2505
220100 172
220102 5330
220103 7276
220104 2911
220105 7616
220106 485
220107 2626
220108 2242
220109 3101
220110 5142
220112 3785
220113 2982
220114 1060
220115 489
220116 3302
220117 2013
220118 1015
220119 6020
220120 2729
220122 5330
220125 5945
220126 4163
220129 7000
220132 3090
220133 2539
220135 1
220137 4798
220145 4432
220147 1019
220148 2093
220149 1985
220150 3444
220151 5209
220152 224
220153 475
220156 3090
220157 5519
220158 2959
220160 5262
220161 5366
220162 4799
220163 1
220167 969
220168 7860
220169 5361
220171 419
220172 3444
220174 2600
220175 3749
220176 1755
220177 909
220178 3904
220181 1940
220184 4969
220185 136
220186 7473
220188 2245
220190 5970
220191 7254
220192 6757
220193 7836
220194 1800
220195 1500
220196 6831
220197 2309
220199 1047
220200 5970
220202 5970
220203 7024
220204 3538
220206 3058
220207 6381
220208 1731
220209 6718
220210 6767
220212 4344
220213 1410
220214 2846
220215 2779
220216 1945
220217 2841
220219 5890
220221 5189
220222 6721
220224 559
220225 6702
220226 7094
220227 595
220228 4083
220230 71
220231 95
220234 1
220235 543
220238 2107
220240 2828
220241 2107
220242 1662
220243 7758
220244 6333
220245 7363
220246 3506
220248 3259
220253 7519
220255 3560
220256 1806
220257 7519
220258 781
220259 5986
220260 7621
220261 341
220262 2107
220263 7666
220266 2107
220267 1
220269 917
220272 2327
220273 64
220274 7420
220276 2628
220277 1308
220279 5989
220283 1
220284 113
220285 4934
220286 7640
220287 4564
220288 5104
220289 639
220290 287
220291 6609
220292 7666
220294 6317
220295 4342
220296 68
220298 3555
220299 6352
220300 6243
220301 3203
220303 230
220308 116
220309 1109
220312 559
220313 271
220315 3610
220316 1486
220317 7118
220320 2661
220321 291
220322 2893
220323 2935
220324 7420
220326 5989
220329 285
220331 7460
220333 1865
220334 4871
220335 6480
220336 3456
220337 1578
220338 5497
220339 1169
220340 6613
220341 5349
220344 7581
220345 3456
220346 4681
220347 5326
220348 3621
220349 4696
220350 6480
220351 5497
220352 6229
220353 2831
220354 1497
220355 2548
220357 3657
220358 359
220359 6214
220360 114
220362 3456
220363 686
220364 139
220365 5606
220366 5497
220368 5917
220369 5260
220371 1497
220372 1578
220373 5165
220374 5260
220376 5606
220377 252
220378 5497
220379 5184
220380 3790
220381 3456
220383 124
220384 606
220386 7581
220389 5048
220390 7254
220391 4080
220392 155
220393 5184
220396 3796
220399 359
220400 5165
220401 5201
220402 3083
220403 5165
220404 4028
220407 1
220410 1534
220411 5014
220412 911
220413 4023
220414 6619
220415 3809
220416 6619
220417 4917
220418 2227
220421 2932
220422 2103
220423 6619
220425 5
220426 7522
220427 834
220428 6443
220429 7549
220430 5086
220431 2796
220432 3978
220433 4930
220434 2159
220437 6172
220438 2796
220441 5086
220442 2185
220445 5200
220446 7376
220447 4042
220448 7576
220449 2195
220450 1403
220452 7745
220453 1797
220455 2043
220456 1980
220457 2796
220460 7576
220461 4521
220463 553
220464 168
220466 6084
220468 1184
220469 686
220470 5083
220471 419
220472 5000
220473 7124
220475 3025
220477 5294
220478 4845
220479 1987
220480 7102
220481 7465
220482 5294
220483 3677
220485 1
220487 6305
220488 7124
220489 3025
220490 7396
220493 3025
220496 1829
220497 5867
220498 1
220499 1
220500 694
220502 419
220503 4957
220504 4563
220505 4080
220506 7302
220507 1
220511 7102
220512 1829
220515 5962
220516 2884
220517 7687
220518 6525
220519 254
220521 1094
220523 716
220524 4133
220525 1480
220527 490
220528 68
220529 2884
220530 5068
220532 1787
220533 3623
220534 5974
220536 3685
220538 5371
220540 2829
220542 4819
220543 3806
220546 1
220547 2669
220548 4496
220550 7069
220551 238
220552 6494
220553 1
220554 1
220556 1
220559 3978
220560 4496
220562 4310
220563 259
220564 5869
220565 2168
220567 2168
220568 5673
220569 1158
220570 6328
220572 3946
220575 6416
220576 4195
220581 1015
220582 1619
220583 1585
220584 1
220585 3
220587 1624
220588 7886
220589 2606
220591 5424
220592 6900
220593 1
220594 6429
220595 7857
220597 1194
220598 2414
220600 146
220602 3603
220603 797
220605 166
220607 5196
220608 2362
220609 2853
220610 1194
220613 146
220615 2606
220617 1624
220624 42
220625 569
220626 6706
220627 5894
220629 1529
220630 2208
220631 1194
220635 5424
220637 2286
220638 4456
220639 1141
220640 3942
220643 3537
220644 4138
220645 1410
220646 1287
220648 7148
220649 146
220652 7861
220653 1624
220654 166
220655 610
220657 2956
220658 7269
220659 4620
220660 5247
220661 2571
220662 2529
220663 6676
220664 728
220665 2935
220666 6676
220668 7865
220669 1653
220670 5895
220672 486
220673 4594
220674 580
220675 240
220676 3395
220677 6676
220678 6676
220679 2571
220682 7294
220683 3699
220684 6113
220686 7841
220688 1653
220689 904
220690 7163
220691 6708
220692 6401
220693 728
220694 6878
220695 7364
220697 4447
220699 6878
220700 728
220701 7035
220705 2749
220706 4133
220708 2861
220709 3699
220710 1787
220711 2865
220712 1486
220713 7425
220715 70
220716 6701
220718 2887
220719 1084
220721 3727
220722 638
220723 6561
220724 6380
220725 1126
220727 6808
220729 2165
220730 584
220732 1
220733 5598
220734 5866
220735 374
220736 4089
220739 3077
220740 3131
220743 279
220745 4722
220747 1846
220749 1913
220750 1913
220751 436
220752 1962
220753 1974
220754 1913
220755 2979
220756 21
220757 7546
220761 4553
220762 1228
220764 1594
220765 6216
220766 320
220767 615
220768 4104
220769 2522
220770 4827
220771 4512
220773 286
220774 7807
220777 6494
220779 1924
220782 4827
220783 4553
220784 5987
220785 7949
220787 2881
220788 2635
220790 6233
220792 6474
220795 2635
220796 1006
220798 4781
220800 1109
220801 264
220802 5107
220805 4781
220806 2635
220808 5987
220809 1006
220810 5725
220811 114
220812 3910
220813 6477
220814 1585
220815 1006
220816 5189
220817 2635
220818 1636
220820 1006
220821 136
220824 456
220825 374
220829 4104
220830 5273
220831 7764
220832 2838
220833 1
220834 1521
220841 286
220842 3297
220843 5007
220844 6902
220846 3034
220847 848
220848 6040
220850 4933
220851 141
220853 2971
220854 1268
220855 4273
220856 848
220857 53
220858 7158
220863 3434
220865 5007
220866 7408
220869 1758
220872 2625
220873 7543
220874 2625
220876 334
220880 5364
220881 848
220883 4042
220884 7202
220885 3580
220886 969
220887 6943
220889 5507
220890 1087
220891 4551
220892 533
220893 3260
220894 5278
220895 5278
220897 4564
220898 756
220899 4551
220900 721
220901 721
220903 3067
220904 7667
220905 2836
220906 6726
220907 2394
220908 1363
220909 4333
220910 2131
220911 604
220913 1472
220914 6659
220917 303
220919 6724
220921 776
220922 3303
220923 181
220924 6078
220925 1472
220926 6624
220927 2131
220928 4228
220929 2573
220930 3361
220931 6740
220932 2131
220933 3175
220935 33
220936 93
220938 7388
220939 4465
220940 2796
220941 5276
220942 1991
220943 7603
220944 1151
220945 7176
220946 6219
220947 4549
220948 3102
220953 424
220954 2893
220957 2707
220959 1
220960 4465
220961 1
220962 21
220963 3351
220964 3102
220965 3732
220966 348
220967 3163
220968 329
220969 6833
220972 2823
220975 7884
220976 254
220977 4159
220979 132
220980 3453
220981 148
220982 2583
220983 4616
220984 1782
220985 6833
220986 4616
220987 5276
220988 4933
220989 6997
220990 122
220991 6530
220992 2912
220993 1455
220995 2912
220998 3535
220999 3764
221001 4457
221004 7301
221005 2008
221006 4445
221007 244
221009 4835
221010 3764
221011 5593
221012 3871
221013 2915
221014 5963
221015 2037
221017 2780
221018 5498
221019 3245
221022 6034
221025 2529
221026 3709
221027 2741
221029 1856
221030 5453
221031 7020
221033 7301
221034 2614
221036 7146
221037 5947
221039 857
221041 1620
221042 1236
221043 2008
221044 1258
221045 4791
221046 1236
221047 110
221052 7780
221054 3724
221055 148
221056 1629
221057 747
221058 2710
221059 3527
221060 5617
221061 6633
221062 7419
221063 6633
221065 6536
221066 4441
221068 7216
221069 102
221070 3201
221071 6633
221072 6178
221073 7205
221074 1253
221075 4757
221076 1360
221077 4041
221078 38
221079 1184
221080 51
221081 6640
221082 4041
221083 6633
221084 3201
221085 6633
221087 4035
221088 240
221089 1360
221090 7018
221091 4624
221092 1229
221093 2202
221096 3004
221097 1756
221098 2085
221099 2861
221100 1141
221103 4723
221105 6640
221106 4723
221107 102
221108 1047
221110 7124
221112 747
221115 6489
221116 5947
221117 2330
221118 7835
221119 348
221121 6741
221122 4851
221123 3852
221124 1009
221125 1756
221126 3106
221127 2054
221128 5206
221129 7318
221130 2853
221131 7736
221132 2597
221134 7284
221135 5576
221136 3106
221139 4963
221142 6489
221143 1381
221144 3106
221145 1381
221146 532
221147 2332
221148 1216
221149 6489
221150 2741
221151 3757
221152 4357
221154 348
221157 1919
221158 5088
221159 1979
221162 7684
221163 5753
221169 7814
221171 3377
221172 205
221175 2941
221177 110
221181 2404
221182 4882
221183 1338
221184 2469
221185 7040
221186 563
221187 7359
221190 623
221191 110
221193 2941
221194 2474
221195 3963
221197 7535
221198 1161
221199 7040
221201 1
221202 1259
221204 1750
221205 7814
221207 4966
221209 2941
221212 2404
221213 4885
221214 207
221216 1230
221217 284
221218 700
221219 6561
221220 83
221222 6325
221223 4099
221224 4119
221225 1236
221226 52
